# metaLncRNA — INPI Source Code Manifest
# Generated : 2026-04-25T19:40:42Z
# Commit    : f826c7df389a371cf6695561f7618f526b21019f
# Ref       : refs/heads/main

## Combined Hash (all files concatenated in alphabetical order)

SHA256  2a73a9e21a7875efc2dd14f3158ffc6c15740ea6dcefb494538ba229282f7801
SHA512  ec99a8e6d3367471eca61c9ab8611e3f988ebd55858223a651f82374ffd449f4cb3a5f4de83e1480fc9b77db3eee2a5e42bd2f7aa09934322827adba934f9081

## Per-file Hashes

SHA256                                                            SHA512                                                            FILE
----------------------------------------------------------------  ----------------------------------------------------------------  ----
43ecd211f7fff8f5d09241d76a1b4205885c155c5b66344ab71cd1ebf84d548b  2e5e34a6c47aa0c647a89e1f6c05f1bbb923e76263df533afc345ccbaf7209a9dcc1841ff74111fa9008c8cbf349da5c329409e0b56270252f2573db0a946620  .dockerignore
aba75a591e863447f84d151e9d95c6e67847c53fbb4cd06fb3aff70cc465ee9f  306e20dbcc97252c93bd7905baf25569c7f6ecb88d54e6eb97cec05339688283fe0900a62a478ab1811b9812830634ac3da7b4e662fdc5336edbc6a20edbfbbe  .github/workflows/ci.yml
1aa42274a1102a633431884b7a1944f2e2f379e274527ae3fdccae3c11f3a1b5  2a3c1dae24688e8bfd2adf60a9dbbb0de7fe13dfb3d7dd8b7fcad4f69b1c9c7e1a5d7fba620cb5efa660c6533f3f08b4b88dc1f07ed33469bd3aae835d6a946a  .github/workflows/inpi_registration.yml
39f36b8b66656b8302cab1a973fac681b032be73f40551c34bcbe3a9f383c932  2856b043c8a76d908550e6f876d6add4ea18887b5a018ae7a78c93ad7b63ccc21b4f99892612e8c48689f67123f317e453c5856c5fcfbfa7b14536211d99fca0  .github/workflows/paper.yml
43ecd211f7fff8f5d09241d76a1b4205885c155c5b66344ab71cd1ebf84d548b  2e5e34a6c47aa0c647a89e1f6c05f1bbb923e76263df533afc345ccbaf7209a9dcc1841ff74111fa9008c8cbf349da5c329409e0b56270252f2573db0a946620  .gitignore
c527138e814a60182cd762b5db9b3963ee4d916d088508668adcf6b09a99f49d  b7c00d105f790c5a7067e9e7013e77ba7e59839b030e51820b0fd9f6394803293bf75bec33380c834fd33e611c774dbcb039334e87649ed77522a3fbaf1fbf6f  .pre-commit-config.yaml
7ccfb62fdc01499c375fcf5e193b47bdc9dbde698e76d5499deec9859123a44b  a1cfe072fa55bbdab885f0bf77c21c22ea69978cacd2d9744be20a6c6115ba0430ca48e906a2333003778076879fa7cd99b0a5456267a297fffe05063a27e2c0  CODE_OF_CONDUCT.md
cac2efceb3a87e833848e8939b9473a61823d1ff80150e7472d07123433fdd25  ced885b1e1769d6b89ba84703d045336ad177ae6f064a29c812403b762f043756dbc1d18a1fbfcf5a597912dd45848b5cfce471c2aa3257d1f5d8f91faebb843  CONTRIBUTING.md
2a8fbde4a433456f320d3385f2071e15280aaa451c81a21f37747cb8eac343c2  8e50293c59598ba71abeefce2ccb719c269936385d914d31c6bac773a0961d88f1cfdcca3f7614ab35f29c13c10241c21e41d32cf3e544182b91519f60a30f58  LICENSE
